Number,Date Time,Water Usage(cm),Yield(cm)
1,8/29/2024,2.31,97.69
2,8/29/2024,2.31,97.69
3,8/29/2024,2.31,97.69
4,8/29/2024,2.31,97.69
5,8/29/2024,2.31,97.69
6,8/29/2024,2.31,97.69
7,8/29/2024,2.31,97.69
8,8/29/2024,2.31,97.69
9,8/29/2024,2.31,97.69
10,8/29/2024,2.31,97.69
11,8/29/2024,2.31,97.69
12,8/29/2024,2.31,97.69
13,8/29/2024,2.31,97.69
14,8/29/2024,2.31,97.69
15,8/29/2024,2.31,97.69
16,8/29/2024,2.31,97.69
17,8/29/2024,2.31,97.69
18,8/29/2024,2.31,97.69
19,8/29/2024,2.31,97.69
20,8/29/2024,2.31,97.69
21,8/29/2024,2.31,97.69
22,8/29/2024,2.31,97.69
23,8/29/2024,2.31,97.69
24,8/29/2024,2.31,97.69
25,8/29/2024,2.31,97.69
26,8/29/2024,2.31,97.69
27,8/29/2024,2.31,97.69
28,8/29/2024,2.31,97.69
29,8/29/2024,2.31,97.69
30,8/29/2024,2.31,97.69
31,8/29/2024,2.31,97.69
32,8/29/2024,2.31,97.69
33,8/29/2024,2.31,97.69
34,8/29/2024,2.31,97.69
35,8/29/2024,2.31,97.69
36,8/29/2024,2.31,97.69
37,8/29/2024,2.31,97.69
38,8/29/2024,2.31,97.69
39,8/29/2024,2.31,97.69
40,8/29/2024,2.31,97.69
41,8/29/2024,2.31,97.69
42,8/29/2024,2.31,97.69
43,8/29/2024,2.31,97.69
44,8/29/2024,2.31,97.69
45,8/29/2024,2.31,97.69
46,8/29/2024,2.31,97.69
47,8/29/2024,2.31,97.69
48,8/29/2024,2.31,97.69
49,8/29/2024,2.31,97.69
50,8/29/2024,2.31,97.69
51,8/29/2024,2.31,97.69
52,8/29/2024,2.31,97.69
53,8/29/2024,2.31,97.69
54,8/29/2024,2.31,97.69
55,8/29/2024,2.31,97.69
56,8/29/2024,2.31,97.69
57,8/29/2024,2.31,97.69
58,8/29/2024,2.31,97.69
59,8/29/2024,2.31,97.69
60,8/29/2024,2.31,97.69
61,8/29/2024,2.31,97.69
62,8/29/2024,2.31,97.69
63,8/29/2024,2.31,97.69
64,8/29/2024,2.31,97.69
65,8/29/2024,2.31,97.69
66,8/29/2024,2.31,97.69
67,8/29/2024,2.31,97.69
68,8/29/2024,2.31,97.69
69,8/29/2024,2.31,97.69
70,8/29/2024,2.31,97.69
71,8/29/2024,2.31,97.69
72,8/29/2024,2.31,97.69
73,8/29/2024,2.31,97.69
74,8/29/2024,2.31,97.69
75,8/29/2024,2.31,97.69
76,8/29/2024,2.31,97.69
77,8/29/2024,2.31,97.69
78,8/29/2024,2.31,97.69
79,8/29/2024,2.31,97.69
80,8/29/2024,2.31,97.69
81,8/29/2024,2.31,97.69
82,8/29/2024,2.31,97.69
83,8/29/2024,2.31,97.69
84,8/29/2024,2.31,97.69
85,8/29/2024,2.31,97.69
86,8/29/2024,2.31,97.69
87,8/29/2024,2.31,97.69
88,8/29/2024,2.31,97.69
89,8/29/2024,2.31,97.69
90,8/29/2024,2.31,97.69
91,8/29/2024,2.31,97.69
92,8/29/2024,2.31,97.69
93,8/29/2024,2.31,97.69
94,8/29/2024,2.31,97.69
95,8/29/2024,2.31,97.69
96,8/29/2024,2.31,97.69
97,8/29/2024,2.31,97.69
98,8/29/2024,2.31,97.69
99,8/29/2024,2.31,97.69
100,8/29/2024,2.31,97.69
101,8/29/2024,2.31,97.69
102,8/29/2024,2.31,97.69
103,8/29/2024,2.31,97.69
104,8/29/2024,2.31,97.69
105,8/29/2024,2.31,97.69
106,8/29/2024,2.31,97.69
107,8/29/2024,2.31,97.69
108,8/29/2024,2.31,97.69
109,8/29/2024,2.31,97.69
110,8/29/2024,2.31,97.69
111,8/29/2024,2.31,97.69
112,8/29/2024,2.31,97.69
113,8/29/2024,2.31,97.69
114,8/29/2024,2.31,97.69
115,8/29/2024,2.31,97.69
116,8/29/2024,2.31,97.69
117,8/29/2024,2.31,97.69
118,8/29/2024,2.31,97.69
119,8/29/2024,2.31,97.69
120,8/29/2024,2.31,97.69
121,8/29/2024,2.31,97.69
122,8/29/2024,2.31,97.69
123,8/29/2024,2.31,97.69
124,8/29/2024,2.31,97.69
125,8/29/2024,2.31,97.69
126,8/29/2024,2.31,97.69
127,8/29/2024,2.31,97.69
128,8/29/2024,2.31,97.69
129,8/29/2024,2.31,97.69
130,8/29/2024,2.31,97.69
131,8/29/2024,2.31,97.69
132,8/29/2024,2.31,97.69
133,8/29/2024,2.31,97.69
134,8/29/2024,2.31,97.69
135,8/29/2024,2.31,97.69
136,8/29/2024,2.31,97.69
137,8/29/2024,2.31,97.69
138,8/29/2024,2.31,97.69
139,8/29/2024,2.31,97.69
140,8/29/2024,2.31,97.69
141,8/29/2024,2.31,97.69
142,8/29/2024,2.31,97.69
143,8/29/2024,2.31,97.69
144,8/29/2024,2.31,97.69
145,8/29/2024,2.31,97.69
146,8/29/2024,2.31,97.69
147,8/29/2024,2.31,97.69
148,8/29/2024,2.31,97.69
149,8/29/2024,2.31,97.69
150,8/29/2024,2.31,97.69
151,8/29/2024,2.31,97.69
152,8/29/2024,2.31,97.69
153,8/29/2024,2.31,97.69
154,8/29/2024,2.31,97.69
155,8/29/2024,2.31,97.69
156,8/29/2024,2.31,97.69
157,8/29/2024,2.31,97.69
158,8/29/2024,2.31,97.69
159,9/1/2024,2.31,97.69
160,9/1/2024,2.31,97.69
161,9/1/2024,2.31,97.69
162,9/1/2024,2.31,97.69
163,9/1/2024,2.31,97.69
164,9/1/2024,2.31,97.69
165,9/1/2024,2.31,97.69
166,9/1/2024,2.31,97.69
167,9/1/2024,2.31,97.69
168,9/1/2024,2.31,97.69
169,9/1/2024,2.31,97.69
170,9/1/2024,2.31,97.69
171,9/1/2024,2.31,97.69
172,9/1/2024,2.31,97.69
173,9/1/2024,2.31,97.69
174,9/1/2024,2.31,97.69
175,9/1/2024,2.31,97.69
176,9/1/2024,2.31,97.69
177,9/1/2024,2.31,97.69
178,9/1/2024,2.31,97.69
179,9/1/2024,2.31,97.69
180,9/1/2024,2.31,97.69
181,9/1/2024,2.31,97.69
182,9/1/2024,2.31,97.69
183,9/1/2024,2.31,97.69
184,9/1/2024,2.31,97.69
185,9/1/2024,2.31,97.69
186,9/1/2024,2.31,97.69
187,9/1/2024,2.31,97.69
188,9/1/2024,2.31,97.69
189,9/1/2024,2.31,97.69
190,9/1/2024,2.31,97.69
191,9/1/2024,2.31,97.69
192,9/1/2024,2.31,97.69
193,9/1/2024,2.31,97.69
194,9/1/2024,2.31,97.69
195,9/1/2024,2.31,97.69
196,9/1/2024,2.31,97.69
197,9/1/2024,2.31,97.69
198,9/1/2024,2.31,97.69
199,9/1/2024,2.31,97.69
200,9/1/2024,2.31,97.69
201,9/1/2024,2.31,97.69
202,9/1/2024,2.31,97.69
203,9/1/2024,2.31,97.69
204,9/1/2024,2.31,97.69
205,9/1/2024,2.31,97.69
206,9/1/2024,2.31,97.69
207,9/1/2024,2.31,97.69
208,9/1/2024,2.31,97.69
209,9/1/2024,2.31,97.69
210,9/1/2024,2.31,97.69
211,9/1/2024,2.31,97.69
212,9/1/2024,2.31,97.69
213,9/1/2024,2.31,97.69
214,9/1/2024,2.31,97.69
215,9/1/2024,2.31,97.69
216,9/1/2024,2.31,97.69
217,9/1/2024,2.31,97.69
218,9/1/2024,2.31,97.69
219,9/1/2024,2.31,97.69
220,9/1/2024,2.31,97.69
221,9/1/2024,2.31,97.69
222,9/1/2024,2.31,97.69
223,9/1/2024,2.31,97.69
224,9/1/2024,2.31,97.69
225,9/1/2024,2.31,97.69
226,9/1/2024,2.31,97.69
227,9/1/2024,2.31,97.69
228,9/1/2024,2.31,97.69
229,9/1/2024,2.31,97.69
230,9/1/2024,2.31,97.69
231,9/1/2024,2.31,97.69
232,9/1/2024,2.31,97.69
233,9/1/2024,2.31,97.69
234,9/1/2024,2.31,97.69
235,9/1/2024,2.31,97.69
236,9/1/2024,2.31,97.69
237,9/1/2024,2.31,97.69
238,9/1/2024,2.31,97.69
239,9/1/2024,2.31,97.69
240,9/1/2024,2.31,97.69
241,9/1/2024,2.31,97.69
242,9/1/2024,2.31,97.69
243,9/1/2024,2.31,97.69
244,9/1/2024,2.31,97.69
245,9/1/2024,2.31,97.69
246,9/1/2024,2.31,97.69
247,9/1/2024,2.31,97.69
248,9/1/2024,2.31,97.69
249,9/1/2024,2.31,97.69
250,9/1/2024,2.31,97.69
251,9/1/2024,2.31,97.69
252,9/1/2024,2.31,97.69
253,9/1/2024,2.31,97.69
254,9/1/2024,2.31,97.69
255,9/1/2024,2.31,97.69
256,9/1/2024,2.31,97.69
257,9/1/2024,2.31,97.69
258,9/1/2024,2.31,97.69
259,9/1/2024,2.31,97.69
260,9/1/2024,2.31,97.69
261,9/1/2024,2.31,97.69
262,9/1/2024,2.31,97.69
263,9/1/2024,2.31,97.69
264,9/1/2024,2.31,97.69
265,9/1/2024,2.31,97.69
266,9/1/2024,2.31,97.69
267,9/1/2024,2.31,97.69
268,9/1/2024,2.31,97.69
269,9/1/2024,2.31,97.69
270,9/1/2024,2.31,97.69
271,9/1/2024,2.31,97.69
272,9/1/2024,2.31,97.69
273,9/1/2024,2.31,97.69
274,9/1/2024,2.31,97.69
275,9/1/2024,2.31,97.69
276,9/1/2024,2.36,97.64
277,9/1/2024,2.36,97.64
278,9/1/2024,2.38,97.62
279,9/1/2024,2.38,97.62
280,9/1/2024,2.38,97.62
281,9/1/2024,2.38,97.62
282,9/1/2024,2.38,97.62
283,9/1/2024,2.38,97.62
284,9/1/2024,2.38,97.62
285,9/1/2024,2.38,97.62
286,9/1/2024,2.38,97.62
287,9/1/2024,2.38,97.62
288,9/1/2024,2.38,97.62
289,9/1/2024,2.38,97.62
290,9/1/2024,2.38,97.62
291,9/1/2024,2.38,97.62
292,9/1/2024,2.38,97.62
293,9/1/2024,2.38,97.62
294,9/1/2024,2.38,97.62
295,9/1/2024,2.38,97.62
296,9/1/2024,2.38,97.62
297,9/1/2024,2.38,97.62
298,9/1/2024,2.38,97.62
299,9/1/2024,2.38,97.62
300,9/1/2024,2.38,97.62
301,9/1/2024,2.38,97.62
302,9/1/2024,2.38,97.62
303,9/1/2024,2.38,97.62
304,9/1/2024,2.38,97.62
305,9/1/2024,2.38,97.62
306,9/1/2024,2.38,97.62
307,9/1/2024,2.38,97.62
308,9/1/2024,2.38,97.62
309,9/1/2024,2.38,97.62
310,9/1/2024,2.38,97.62
311,9/1/2024,2.38,97.62
312,9/1/2024,2.38,97.62
313,9/1/2024,2.38,97.62
314,9/1/2024,2.38,97.62
315,9/1/2024,2.38,97.62
316,9/1/2024,2.38,97.62
317,9/1/2024,2.38,97.62
318,9/1/2024,2.38,97.62
319,9/1/2024,2.38,97.62
320,9/1/2024,2.38,97.62
321,9/1/2024,2.38,97.62
322,9/1/2024,2.38,97.62
323,9/1/2024,2.38,97.62
324,9/1/2024,2.38,97.62
325,9/1/2024,2.38,97.62
326,9/1/2024,2.38,97.62
327,9/1/2024,2.38,97.62
328,9/1/2024,2.38,97.62
329,9/1/2024,2.38,97.62
330,9/1/2024,2.38,97.62
331,9/1/2024,2.38,97.62
332,9/1/2024,2.38,97.62
333,9/1/2024,2.38,97.62
334,9/1/2024,2.38,97.62
335,9/1/2024,2.38,97.62
336,9/1/2024,2.38,97.62
337,9/1/2024,2.38,97.62
338,9/1/2024,2.38,97.62
339,9/1/2024,2.38,97.62
340,9/1/2024,2.38,97.62
341,9/1/2024,2.38,97.62
342,9/1/2024,2.38,97.62
343,9/1/2024,2.38,97.62
344,9/1/2024,2.38,97.62
345,9/1/2024,2.38,97.62
346,9/1/2024,2.38,97.62
347,9/1/2024,2.38,97.62
348,9/1/2024,2.38,97.62
349,9/1/2024,2.38,97.62
350,9/1/2024,2.38,97.62
351,9/1/2024,2.38,97.62
352,9/1/2024,2.38,97.62
353,9/1/2024,2.38,97.62
354,9/1/2024,2.38,97.62
355,9/1/2024,2.38,97.62
356,9/1/2024,2.38,97.62
357,9/1/2024,2.38,97.62
358,9/1/2024,2.38,97.62
359,9/1/2024,2.38,97.62
360,9/1/2024,2.38,97.62
361,9/1/2024,2.4,97.6
362,9/1/2024,2.4,97.6
363,9/1/2024,2.4,97.6
364,9/1/2024,2.4,97.6
365,9/1/2024,2.4,97.6
366,9/1/2024,2.4,97.6
367,9/1/2024,2.4,97.6
368,9/1/2024,2.4,97.6
369,9/1/2024,2.4,97.6
370,9/1/2024,2.4,97.6
371,9/1/2024,2.4,97.6
372,9/1/2024,2.4,97.6
373,9/1/2024,2.4,97.6
374,9/1/2024,2.4,97.6
375,9/1/2024,2.4,97.6
376,9/1/2024,2.4,97.6
377,9/1/2024,2.4,97.6
378,9/1/2024,2.4,97.6
379,9/1/2024,2.4,97.6
380,9/1/2024,2.4,97.6
381,9/1/2024,2.4,97.6
382,9/1/2024,2.4,97.6
383,9/1/2024,2.4,97.6
384,9/1/2024,2.4,97.6
385,9/1/2024,2.4,97.6
386,9/1/2024,2.4,97.6
387,9/1/2024,2.4,97.6
388,9/1/2024,2.4,97.6
389,9/1/2024,2.4,97.6
390,9/1/2024,2.4,97.6
391,9/1/2024,2.4,97.6
392,9/1/2024,2.4,97.6
393,9/1/2024,2.4,97.6
394,9/1/2024,2.4,97.6
395,9/1/2024,2.4,97.6
396,9/1/2024,2.4,97.6
397,9/1/2024,2.4,97.6
398,9/1/2024,2.4,97.6
399,9/1/2024,2.4,97.6
400,9/1/2024,2.4,97.6
401,9/1/2024,2.4,97.6
402,9/1/2024,2.4,97.6
403,9/1/2024,2.4,97.6
404,9/1/2024,2.4,97.6
405,9/1/2024,2.4,97.6
406,9/1/2024,2.4,97.6
407,9/1/2024,2.4,97.6
408,9/1/2024,2.4,97.6
409,9/1/2024,2.4,97.6
410,9/1/2024,2.4,97.6
411,9/1/2024,2.4,97.6
412,9/1/2024,2.4,97.6
413,9/1/2024,2.4,97.6
414,9/1/2024,2.4,97.6
415,9/1/2024,2.4,97.6
416,9/1/2024,2.4,97.6
417,9/1/2024,2.4,97.6
418,9/1/2024,2.4,97.6
419,9/1/2024,2.4,97.6
420,9/1/2024,2.31,97.69
421,9/1/2024,2.31,97.69
422,9/1/2024,2.31,97.69
423,9/1/2024,2.31,97.69
424,9/1/2024,2.31,97.69
425,9/1/2024,2.31,97.69
426,9/1/2024,2.31,97.69
427,9/1/2024,2.31,97.69
428,9/1/2024,2.31,97.69
429,9/1/2024,2.31,97.69
430,9/1/2024,2.31,97.69
431,9/1/2024,2.31,97.69
432,9/1/2024,2.31,97.69
433,9/1/2024,2.31,97.69
434,9/1/2024,2.31,97.69
435,9/1/2024,2.31,97.69
436,9/1/2024,2.31,97.69
437,9/1/2024,2.31,97.69
438,9/1/2024,2.31,97.69
439,9/1/2024,2.31,97.69
440,9/1/2024,2.31,97.69
441,9/1/2024,2.31,97.69
442,9/1/2024,2.31,97.69
443,9/1/2024,2.31,97.69
444,9/1/2024,2.31,97.69
445,9/1/2024,2.31,97.69
446,9/1/2024,2.31,97.69
447,9/1/2024,2.31,97.69
448,9/1/2024,2.31,97.69
449,9/1/2024,2.31,97.69
450,9/1/2024,2.31,97.69
451,9/1/2024,2.31,97.69
452,9/1/2024,2.31,97.69
453,9/1/2024,2.31,97.69
454,9/1/2024,2.31,97.69
455,9/1/2024,2.31,97.69
456,9/1/2024,2.31,97.69
457,9/1/2024,2.31,97.69
458,9/1/2024,2.31,97.69
459,9/1/2024,2.31,97.69
460,9/1/2024,2.31,97.69
461,9/1/2024,2.31,97.69
462,9/1/2024,2.31,97.69
463,9/1/2024,2.31,97.69
464,9/1/2024,2.31,97.69
465,9/1/2024,2.31,97.69
466,9/1/2024,2.31,97.69
467,9/1/2024,2.31,97.69
468,9/1/2024,2.31,97.69
469,9/1/2024,2.31,97.69
470,9/1/2024,2.31,97.69
471,9/1/2024,2.31,97.69
472,9/1/2024,2.31,97.69
473,9/1/2024,2.31,97.69
474,9/1/2024,2.31,97.69
475,9/1/2024,2.33,97.67
476,9/1/2024,2.33,97.67
477,9/1/2024,2.33,97.67
478,9/1/2024,2.33,97.67
479,9/1/2024,2.33,97.67
480,9/1/2024,2.33,97.67
481,9/1/2024,2.33,97.67
482,9/1/2024,2.33,97.67
483,9/1/2024,2.33,97.67
484,9/1/2024,2.33,97.67
485,9/1/2024,2.4,97.6
486,9/1/2024,2.4,97.6
487,9/1/2024,2.4,97.6
488,9/1/2024,2.4,97.6
489,9/1/2024,2.4,97.6
490,9/1/2024,2.4,97.6
491,9/1/2024,2.4,97.6
492,9/1/2024,2.31,97.69
493,9/1/2024,2.31,97.69
494,9/1/2024,2.31,97.69
495,9/1/2024,2.31,97.69
496,9/1/2024,2.31,97.69
497,9/1/2024,2.31,97.69
498,9/1/2024,2.31,97.69
499,9/1/2024,2.31,97.69
500,9/1/2024,2.31,97.69
501,9/1/2024,2.31,97.69
502,9/1/2024,2.31,97.69
503,9/1/2024,2.31,97.69
504,9/1/2024,2.31,97.69
505,9/1/2024,2.31,97.69
506,9/1/2024,2.31,97.69
507,9/1/2024,2.31,97.69
508,9/1/2024,2.31,97.69
509,9/1/2024,2.31,97.69
510,9/1/2024,2.31,97.69
511,9/1/2024,2.31,97.69
512,9/1/2024,2.31,97.69
513,9/1/2024,2.31,97.69
514,9/1/2024,2.31,97.69
515,9/1/2024,2.31,97.69
516,9/1/2024,2.31,97.69
517,9/1/2024,2.33,97.67
518,9/1/2024,2.33,97.67
519,9/1/2024,2.33,97.67
520,9/1/2024,2.33,97.67
521,9/1/2024,2.33,97.67
522,9/1/2024,2.33,97.67
523,9/1/2024,2.33,97.67
524,9/1/2024,2.33,97.67
525,9/1/2024,2.33,97.67
526,9/1/2024,2.33,97.67
527,9/1/2024,2.33,97.67
528,9/1/2024,2.33,97.67
529,9/1/2024,2.33,97.67
530,9/1/2024,2.33,97.67
531,9/1/2024,2.33,97.67
532,9/1/2024,2.33,97.67
533,9/1/2024,2.33,97.67
534,9/1/2024,2.33,97.67
535,9/1/2024,2.33,97.67
536,9/1/2024,2.33,97.67
537,9/1/2024,2.35,97.65
538,9/1/2024,2.35,97.65
539,9/1/2024,2.35,97.65
540,9/1/2024,2.35,97.65
541,9/1/2024,2.35,97.65
542,9/1/2024,2.35,97.65
543,9/1/2024,2.35,97.65
544,9/1/2024,2.35,97.65
545,9/1/2024,2.35,97.65
546,9/1/2024,2.35,97.65
547,9/1/2024,2.35,97.65
548,9/1/2024,2.35,97.65
549,9/1/2024,2.35,97.65
550,9/1/2024,2.35,97.65
551,9/1/2024,2.35,97.65
552,9/1/2024,2.35,97.65
553,9/1/2024,2.35,97.65
554,9/1/2024,2.35,97.65
555,9/1/2024,2.35,97.65
556,9/1/2024,2.35,97.65
557,9/1/2024,2.35,97.65
558,9/1/2024,2.35,97.65
559,9/1/2024,2.35,97.65
560,9/1/2024,2.35,97.65
561,9/1/2024,2.35,97.65
562,9/1/2024,2.35,97.65
563,9/1/2024,2.35,97.65
564,9/1/2024,2.35,97.65
565,9/1/2024,2.35,97.65
566,9/1/2024,2.35,97.65
567,9/1/2024,2.35,97.65
568,9/1/2024,2.35,97.65
569,9/1/2024,2.35,97.65
570,9/1/2024,2.35,97.65
571,9/1/2024,2.35,97.65
572,9/1/2024,2.35,97.65
573,9/1/2024,2.35,97.65
574,9/1/2024,2.35,97.65
575,9/1/2024,2.35,97.65
576,9/1/2024,2.35,97.65
577,9/1/2024,2.35,97.65
578,9/1/2024,2.35,97.65
579,9/1/2024,2.35,97.65
580,9/1/2024,2.35,97.65
581,9/1/2024,2.35,97.65
582,9/1/2024,2.35,97.65
583,9/1/2024,2.35,97.65
584,9/1/2024,2.35,97.65
585,9/1/2024,2.35,97.65
586,9/1/2024,2.35,97.65
587,9/1/2024,2.35,97.65
588,9/1/2024,2.35,97.65
589,9/1/2024,2.35,97.65
590,9/1/2024,2.35,97.65
591,9/1/2024,2.35,97.65
592,9/1/2024,2.35,97.65
593,9/1/2024,2.35,97.65
594,9/1/2024,2.35,97.65
595,9/1/2024,2.35,97.65
596,9/1/2024,2.35,97.65
597,9/1/2024,2.35,97.65
598,9/1/2024,2.35,97.65
599,9/1/2024,2.35,97.65
600,9/1/2024,2.35,97.65
601,9/1/2024,2.35,97.65
602,9/1/2024,2.36,97.64
603,9/1/2024,2.36,97.64
604,9/1/2024,2.36,97.64
605,9/1/2024,2.36,97.64
606,9/1/2024,2.36,97.64
607,9/1/2024,2.36,97.64
608,9/1/2024,2.36,97.64
609,9/1/2024,2.36,97.64
610,9/1/2024,2.36,97.64
611,9/1/2024,2.36,97.64
612,9/1/2024,2.36,97.64
613,9/1/2024,2.36,97.64
614,9/1/2024,2.36,97.64
615,9/1/2024,2.41,97.59
616,9/1/2024,2.41,97.59
617,9/1/2024,2.41,97.59
618,9/1/2024,2.41,97.59
619,9/1/2024,2.41,97.59
620,9/1/2024,2.41,97.59
621,9/1/2024,2.41,97.59
622,9/1/2024,2.41,97.59
623,9/1/2024,2.31,97.69
624,9/1/2024,2.31,97.69
625,9/1/2024,2.31,97.69
626,9/1/2024,2.31,97.69
627,9/1/2024,2.31,97.69
628,9/1/2024,2.31,97.69
629,9/1/2024,2.31,97.69
630,9/1/2024,2.31,97.69
631,9/1/2024,2.31,97.69
632,9/1/2024,2.31,97.69
633,9/1/2024,2.31,97.69
634,9/1/2024,2.31,97.69
635,9/1/2024,2.31,97.69
